ticker,file,passage_count,good_passages,year,sector,doc_type
MTNN,MTN-Nigeria-Audited-Financial-Statements-2024.json,5,0,Unknown,Telecoms,manual_pdf
MTNN,MTN-Nigeria-FY-2025-Audited-Financial-Statements.json,1,0,Unknown,Telecoms,manual_pdf
NASCON,NASCON-Audited-Finanical-Statements-FY-2022.json,0,0,Unknown,Consumer Goods,manual_pdf
NASCON,NASCON-Audited-Finanical-Statements-FY-2023-.json,75,17,Unknown,Consumer Goods,manual_pdf
NASCON,NASCON-Audited-Finanical-Statements-FY-2023.json,25,4,Unknown,Consumer Goods,manual_pdf
NB,Full-Year-2025-Audited-Financial-Statements-Nigerian-Breweries-Plc.json,0,0,2023,Consumer Goods,other
NB,NB-ANNUAL-REPORT-doc-1.json,54,16,2023,Consumer Goods,annual_report
NESTLE,For-the-Nine-Months-ended-30-September-2024.json,43,6,2024,Consumer Goods,other
NESTLE,Unaudited Financial Statements - Quarter 2 2024.json,44,8,2024,Consumer Goods,earnings_release
NESTLE,unaudited-financial-statements-september-2023.json,43,8,2023,Consumer Goods,earnings_release
SEPLAT,investor-presentation_-post-9m-2025-results_12-11-2025_approved-1.json,0,0,Unknown,Oil & Gas,manual_pdf
STANBIC,1777473162-StanbicIBTCHoldingsPLC2025AnnualReport.json,8,4,Unknown,Banking,manual_pdf
STERLING,STERLING_Read_Our_Annual_Report_a007d4bd.json,10,1,2024,Banking,annual_report
UBA,UBA-2025-AR-NGX.json,63,31,Unknown,Banking,manual_pdf
UBA,UBA-ANNUAL-REPORT-ACCOUNTS-2022.json,8,0,Unknown,Banking,manual_pdf
UBA,UBA-PLC-2025-Annual-Report.json,62,35,Unknown,Banking,manual_pdf
UNILEVER,unilever-annual-report-and-accounts-2025.json,79,45,Unknown,Consumer Goods,manual_pdf
UNILEVER,unilever-annual-report-on-form-20-f-2025.json,90,55,Unknown,Consumer Goods,manual_pdf
WAPCO,ng-wapco-2025-ar-00.json,42,7,Unknown,Industrial,manual_pdf
